date,year,home_team,away_team,home_score,away_score,goal_diff,home_win_rate,away_win_rate,win_rate_diff,neutral,result
1974-06-18,1974,Chile,German DR,1,1,0,0.333,0.333,0.0,1,D
1974-06-18,1974,Germany,Australia,3,0,3,0.611,0.238,0.373,0,W
1974-06-18,1974,Scotland,Brazil,0,0,0,0.208,0.661,-0.45300000000000007,1,D
1974-06-18,1974,Yugoslavia,DR Congo,9,0,9,0.424,0.0,0.424,1,W
1974-06-19,1974,Argentina,Italy,1,1,0,0.534,0.542,-0.008000000000000007,1,D
1974-06-19,1974,Bulgaria,Uruguay,1,1,0,0.115,0.417,-0.302,1,D
1974-06-19,1974,Haiti,Poland,0,7,-7,0.0,0.447,-0.447,1,L
1974-06-19,1974,Netherlands,Sweden,0,0,0,0.536,0.385,0.15100000000000002,1,D
1974-06-22,1974,Australia,Chile,0,0,0,0.238,0.333,-0.09500000000000003,1,D
1974-06-22,1974,DR Congo,Brazil,0,3,-3,0.0,0.661,-0.661,1,L
1974-06-22,1974,Germany,German DR,0,1,-1,0.611,0.333,0.27799999999999997,0,L
1974-06-22,1974,Scotland,Yugoslavia,1,1,0,0.208,0.424,-0.216,1,D
1974-06-23,1974,Argentina,Haiti,4,1,3,0.534,0.0,0.534,1,W
1974-06-23,1974,Bulgaria,Netherlands,1,4,-3,0.115,0.536,-0.42100000000000004,1,L
1974-06-23,1974,Poland,Italy,2,1,1,0.447,0.542,-0.09500000000000003,1,W
1974-06-23,1974,Sweden,Uruguay,3,0,3,0.385,0.417,-0.03199999999999997,1,W
1974-06-26,1974,Brazil,German DR,1,0,1,0.661,0.333,0.328,1,W
1974-06-26,1974,Germany,Yugoslavia,2,0,2,0.611,0.424,0.187,0,W
1974-06-26,1974,Netherlands,Argentina,4,0,4,0.536,0.534,0.0020000000000000018,1,W
1974-06-26,1974,Sweden,Poland,0,1,-1,0.385,0.447,-0.062,1,L
1974-06-30,1974,Argentina,Brazil,1,2,-1,0.534,0.661,-0.127,1,L
1974-06-30,1974,German DR,Netherlands,0,2,-2,0.333,0.536,-0.203,1,L
1974-06-30,1974,Germany,Sweden,4,2,2,0.611,0.385,0.22599999999999998,0,W
1974-06-30,1974,Poland,Yugoslavia,2,1,1,0.447,0.424,0.02300000000000002,1,W
1974-07-03,1974,Argentina,German DR,1,1,0,0.534,0.333,0.201,1,D
1974-07-03,1974,Germany,Poland,1,0,1,0.611,0.447,0.16399999999999998,0,W
1974-07-03,1974,Netherlands,Brazil,2,0,2,0.536,0.661,-0.125,1,W
1974-07-03,1974,Sweden,Yugoslavia,2,1,1,0.385,0.424,-0.03899999999999998,1,W
1974-07-06,1974,Brazil,Poland,0,1,-1,0.661,0.447,0.21400000000000002,1,L
1974-07-07,1974,Germany,Netherlands,2,1,1,0.611,0.536,0.07499999999999996,0,W
1978-06-01,1978,Germany,Poland,0,0,0,0.611,0.447,0.16399999999999998,1,D
1978-06-02,1978,Argentina,Hungary,2,1,1,0.534,0.469,0.06500000000000006,0,W
1978-06-02,1978,France,Italy,1,2,-1,0.534,0.542,-0.008000000000000007,1,L
1978-06-02,1978,Mexico,Tunisia,1,3,-2,0.295,0.158,0.13699999999999998,1,L
1978-06-03,1978,Austria,Spain,2,1,1,0.414,0.456,-0.04200000000000004,1,W
1978-06-03,1978,Brazil,Sweden,1,1,0,0.661,0.385,0.276,1,D
1978-06-03,1978,Iran,Netherlands,0,3,-3,0.158,0.536,-0.378,1,L
1978-06-03,1978,Peru,Scotland,3,1,2,0.278,0.208,0.07000000000000003,1,W
1978-06-06,1978,Argentina,France,2,1,1,0.534,0.534,0.0,0,W
1978-06-06,1978,Germany,Mexico,6,0,6,0.611,0.295,0.316,1,W
1978-06-06,1978,Hungary,Italy,1,3,-2,0.469,0.542,-0.07300000000000006,1,L
1978-06-06,1978,Poland,Tunisia,1,0,1,0.447,0.158,0.28900000000000003,1,W
1978-06-07,1978,Austria,Sweden,1,0,1,0.414,0.385,0.02899999999999997,1,W
1978-06-07,1978,Brazil,Spain,0,0,0,0.661,0.456,0.20500000000000002,1,D
1978-06-07,1978,Iran,Scotland,1,1,0,0.158,0.208,-0.04999999999999999,1,D
1978-06-07,1978,Netherlands,Peru,0,0,0,0.536,0.278,0.258,1,D
1978-06-10,1978,Argentina,Italy,0,1,-1,0.534,0.542,-0.008000000000000007,0,L
1978-06-10,1978,France,Hungary,3,1,2,0.534,0.469,0.06500000000000006,1,W
1978-06-10,1978,Germany,Tunisia,0,0,0,0.611,0.158,0.45299999999999996,1,D
1978-06-10,1978,Mexico,Poland,1,3,-2,0.295,0.447,-0.15200000000000002,1,L
1978-06-11,1978,Austria,Brazil,0,1,-1,0.414,0.661,-0.24700000000000005,1,L
1978-06-11,1978,Iran,Peru,1,4,-3,0.158,0.278,-0.12000000000000002,1,L
1978-06-11,1978,Netherlands,Scotland,2,3,-1,0.536,0.208,0.32800000000000007,1,L
1978-06-11,1978,Spain,Sweden,1,0,1,0.456,0.385,0.07100000000000001,1,W
1978-06-14,1978,Argentina,Poland,2,0,2,0.534,0.447,0.08700000000000002,0,W
1978-06-14,1978,Austria,Netherlands,1,5,-4,0.414,0.536,-0.12200000000000005,1,L
1978-06-14,1978,Brazil,Peru,3,0,3,0.661,0.278,0.383,1,W
1978-06-14,1978,Germany,Italy,0,0,0,0.611,0.542,0.06899999999999995,1,D
1978-06-18,1978,Argentina,Brazil,0,0,0,0.534,0.661,-0.127,0,D
1978-06-18,1978,Austria,Italy,0,1,-1,0.414,0.542,-0.12800000000000006,1,L
1978-06-18,1978,Germany,Netherlands,2,2,0,0.611,0.536,0.07499999999999996,1,D
1978-06-18,1978,Peru,Poland,0,1,-1,0.278,0.447,-0.16899999999999998,1,L
1978-06-21,1978,Argentina,Peru,6,0,6,0.534,0.278,0.256,0,W
1978-06-21,1978,Austria,Germany,3,2,1,0.414,0.611,-0.197,1,W
1978-06-21,1978,Brazil,Poland,3,1,2,0.661,0.447,0.21400000000000002,1,W
1978-06-21,1978,Italy,Netherlands,1,2,-1,0.542,0.536,0.006000000000000005,1,L
1978-06-24,1978,Brazil,Italy,2,1,1,0.661,0.542,0.119,1,W
1978-06-25,1978,Argentina,Netherlands,3,1,2,0.534,0.536,-0.0020000000000000018,0,W
1982-06-13,1982,Argentina,Belgium,0,1,-1,0.534,0.404,0.13,1,L
1982-06-14,1982,Brazil,Russia,2,1,1,0.661,0.422,0.23900000000000005,1,W
1982-06-14,1982,Italy,Poland,0,0,0,0.542,0.447,0.09500000000000003,1,D
1982-06-15,1982,Hungary,El Salvador,10,1,9,0.469,0.0,0.469,1,W
1982-06-15,1982,Peru,Cameroon,0,0,0,0.278,0.192,0.08600000000000002,1,D
1982-06-15,1982,Scotland,New Zealand,5,2,3,0.208,0.0,0.208,1,W
1982-06-16,1982,England,France,3,1,2,0.432,0.534,-0.10200000000000004,1,W
1982-06-16,1982,Germany,Algeria,1,2,-1,0.611,0.231,0.38,1,L
1982-06-16,1982,Spain,Honduras,1,1,0,0.456,0.0,0.456,0,D
1982-06-17,1982,Chile,Austria,0,1,-1,0.333,0.414,-0.08099999999999996,1,L
1982-06-17,1982,Czechoslovakia,Kuwait,1,1,0,0.367,0.0,0.367,1,D
1982-06-17,1982,Yugoslavia,Northern Ireland,0,0,0,0.424,0.231,0.19299999999999998,1,D
1982-06-18,1982,Argentina,Hungary,4,1,3,0.534,0.469,0.06500000000000006,1,W
1982-06-18,1982,Brazil,Scotland,4,1,3,0.661,0.208,0.45300000000000007,1,W
1982-06-18,1982,Italy,Peru,1,1,0,0.542,0.278,0.264,1,D
1982-06-19,1982,Belgium,El Salvador,1,0,1,0.404,0.0,0.404,1,W
1982-06-19,1982,Poland,Cameroon,0,0,0,0.447,0.192,0.255,1,D
1982-06-19,1982,Russia,New Zealand,3,0,3,0.422,0.0,0.422,1,W
1982-06-20,1982,England,Czechoslovakia,2,0,2,0.432,0.367,0.065,1,W
1982-06-20,1982,Germany,Chile,4,1,3,0.611,0.333,0.27799999999999997,1,W
1982-06-20,1982,Spain,Yugoslavia,2,1,1,0.456,0.424,0.03200000000000003,0,W
1982-06-21,1982,Algeria,Austria,0,2,-2,0.231,0.414,-0.18299999999999997,1,L
1982-06-21,1982,France,Kuwait,4,1,3,0.534,0.0,0.534,1,W
1982-06-21,1982,Honduras,Northern Ireland,1,1,0,0.0,0.231,-0.231,1,D
1982-06-22,1982,Belgium,Hungary,1,1,0,0.404,0.469,-0.06499999999999995,1,D
1982-06-22,1982,Poland,Peru,5,1,4,0.447,0.278,0.16899999999999998,1,W
1982-06-22,1982,Russia,Scotland,2,2,0,0.422,0.208,0.214,1,D
1982-06-23,1982,Argentina,El Salvador,2,0,2,0.534,0.0,0.534,1,W
1982-06-23,1982,Brazil,New Zealand,4,0,4,0.661,0.0,0.661,1,W
1982-06-23,1982,Italy,Cameroon,1,1,0,0.542,0.192,0.35000000000000003,1,D
1982-06-24,1982,Algeria,Chile,3,2,1,0.231,0.333,-0.10200000000000001,1,W
1982-06-24,1982,France,Czechoslovakia,1,1,0,0.534,0.367,0.16700000000000004,1,D
1982-06-24,1982,Honduras,Yugoslavia,0,1,-1,0.0,0.424,-0.424,1,L
1982-06-25,1982,England,Kuwait,1,0,1,0.432,0.0,0.432,1,W
1982-06-25,1982,Germany,Austria,1,0,1,0.611,0.414,0.197,1,W
1982-06-25,1982,Spain,Northern Ireland,0,1,-1,0.456,0.231,0.225,0,L
1982-06-28,1982,Austria,France,0,1,-1,0.414,0.534,-0.12000000000000005,1,L
1982-06-28,1982,Poland,Belgium,3,0,3,0.447,0.404,0.04299999999999998,1,W
1982-06-29,1982,Germany,England,0,0,0,0.611,0.432,0.179,1,D
1982-06-29,1982,Italy,Argentina,2,1,1,0.542,0.534,0.008000000000000007,1,W
1982-07-01,1982,Austria,Northern Ireland,2,2,0,0.414,0.231,0.18299999999999997,1,D
1982-07-01,1982,Belgium,Russia,0,1,-1,0.404,0.422,-0.01799999999999996,1,L
1982-07-02,1982,Argentina,Brazil,1,3,-2,0.534,0.661,-0.127,1,L
1982-07-02,1982,Spain,Germany,1,2,-1,0.456,0.611,-0.15499999999999997,0,L
1982-07-04,1982,France,Northern Ireland,4,1,3,0.534,0.231,0.30300000000000005,1,W
1982-07-04,1982,Poland,Russia,0,0,0,0.447,0.422,0.025000000000000022,1,D
1982-07-05,1982,Italy,Brazil,3,2,1,0.542,0.661,-0.119,1,W
1982-07-05,1982,Spain,England,0,0,0,0.456,0.432,0.02400000000000002,0,D
1982-07-08,1982,Germany,France,3,3,0,0.611,0.534,0.07699999999999996,1,D
1982-07-08,1982,Poland,Italy,0,2,-2,0.447,0.542,-0.09500000000000003,1,L
1982-07-10,1982,Poland,France,3,2,1,0.447,0.534,-0.08700000000000002,1,W
1982-07-11,1982,Italy,Germany,3,1,2,0.542,0.611,-0.06899999999999995,1,W
1986-05-31,1986,Bulgaria,Italy,1,1,0,0.115,0.542,-0.42700000000000005,1,D
1986-06-01,1986,Canada,France,0,1,-1,0.0,0.534,-0.534,1,L
1986-06-01,1986,Spain,Brazil,0,1,-1,0.456,0.661,-0.20500000000000002,1,L
1986-06-02,1986,Argentina,South Korea,3,1,2,0.534,0.205,0.32900000000000007,1,W
1986-06-02,1986,Morocco,Poland,0,0,0,0.208,0.447,-0.23900000000000002,1,D
1986-06-02,1986,Russia,Hungary,6,0,6,0.422,0.469,-0.046999999999999986,1,W
1986-06-03,1986,Algeria,Northern Ireland,1,1,0,0.231,0.231,0.0,1,D
1986-06-03,1986,Mexico,Belgium,2,1,1,0.295,0.404,-0.10900000000000004,0,W
1986-06-03,1986,Portugal,England,1,0,1,0.486,0.432,0.05399999999999999,1,W
1986-06-04,1986,Paraguay,Iraq,1,0,1,0.25,0.0,0.25,1,W
1986-06-04,1986,Scotland,Denmark,0,1,-1,0.208,0.391,-0.18300000000000002,1,L
1986-06-04,1986,Uruguay,Germany,1,1,0,0.417,0.611,-0.194,1,D
1986-06-05,1986,France,Russia,1,1,0,0.534,0.422,0.11200000000000004,1,D
1986-06-05,1986,Italy,Argentina,1,1,0,0.542,0.534,0.008000000000000007,1,D
1986-06-05,1986,South Korea,Bulgaria,1,1,0,0.205,0.115,0.08999999999999998,1,D
1986-06-06,1986,Brazil,Algeria,1,0,1,0.661,0.231,0.43000000000000005,1,W
1986-06-06,1986,England,Morocco,0,0,0,0.432,0.208,0.224,1,D
1986-06-06,1986,Hungary,Canada,2,0,2,0.469,0.0,0.469,1,W
1986-06-07,1986,Mexico,Paraguay,1,1,0,0.295,0.25,0.044999999999999984,0,D
1986-06-07,1986,Northern Ireland,Spain,1,2,-1,0.231,0.456,-0.225,1,L
1986-06-07,1986,Poland,Portugal,1,0,1,0.447,0.486,-0.03899999999999998,1,W
1986-06-08,1986,Denmark,Uruguay,6,1,5,0.391,0.417,-0.025999999999999968,1,W
1986-06-08,1986,Germany,Scotland,2,1,1,0.611,0.208,0.403,1,W
1986-06-08,1986,Iraq,Belgium,1,2,-1,0.0,0.404,-0.404,1,L
1986-06-09,1986,Hungary,France,0,3,-3,0.469,0.534,-0.06500000000000006,1,L
1986-06-09,1986,Russia,Canada,2,0,2,0.422,0.0,0.422,1,W
1986-06-10,1986,Argentina,Bulgaria,2,0,2,0.534,0.115,0.41900000000000004,1,W
1986-06-10,1986,South Korea,Italy,2,3,-1,0.205,0.542,-0.3370000000000001,1,L
1986-06-11,1986,England,Poland,3,0,3,0.432,0.447,-0.015000000000000013,1,W
1986-06-11,1986,Mexico,Iraq,1,0,1,0.295,0.0,0.295,0,W
1986-06-11,1986,Paraguay,Belgium,2,2,0,0.25,0.404,-0.15400000000000003,1,D
1986-06-11,1986,Portugal,Morocco,1,3,-2,0.486,0.208,0.278,1,L
1986-06-12,1986,Algeria,Spain,0,3,-3,0.231,0.456,-0.225,1,L
1986-06-12,1986,Northern Ireland,Brazil,0,3,-3,0.231,0.661,-0.43000000000000005,1,L
1986-06-13,1986,Denmark,Germany,2,0,2,0.391,0.611,-0.21999999999999997,1,W
1986-06-13,1986,Scotland,Uruguay,0,0,0,0.208,0.417,-0.209,1,D
1986-06-15,1986,Mexico,Bulgaria,2,0,2,0.295,0.115,0.18,0,W
1986-06-15,1986,Russia,Belgium,3,4,-1,0.422,0.404,0.01799999999999996,1,L
1986-06-16,1986,Argentina,Uruguay,1,0,1,0.534,0.417,0.11700000000000005,1,W
1986-06-16,1986,Brazil,Poland,4,0,4,0.661,0.447,0.21400000000000002,1,W
1986-06-17,1986,Italy,France,0,2,-2,0.542,0.534,0.008000000000000007,1,L
1986-06-17,1986,Morocco,Germany,0,1,-1,0.208,0.611,-0.403,1,L
1986-06-18,1986,Denmark,Spain,1,5,-4,0.391,0.456,-0.065,1,L
1986-06-18,1986,England,Paraguay,3,0,3,0.432,0.25,0.182,1,W
1986-06-21,1986,Brazil,France,1,1,0,0.661,0.534,0.127,1,D
1986-06-21,1986,Mexico,Germany,0,0,0,0.295,0.611,-0.316,0,D
1986-06-22,1986,Argentina,England,2,1,1,0.534,0.432,0.10200000000000004,1,W
1986-06-22,1986,Spain,Belgium,1,1,0,0.456,0.404,0.05199999999999999,1,D
1986-06-25,1986,Argentina,Belgium,2,0,2,0.534,0.404,0.13,1,W
1986-06-25,1986,France,Germany,0,2,-2,0.534,0.611,-0.07699999999999996,1,L
1986-06-28,1986,France,Belgium,4,2,2,0.534,0.404,0.13,1,W
1986-06-29,1986,Argentina,Germany,3,2,1,0.534,0.611,-0.07699999999999996,1,W
1990-06-08,1990,Argentina,Cameroon,0,1,-1,0.534,0.192,0.342,1,L
1990-06-09,1990,Italy,Austria,1,0,1,0.542,0.414,0.12800000000000006,0,W
1990-06-09,1990,Russia,Romania,0,2,-2,0.422,0.381,0.04099999999999998,1,L
1990-06-09,1990,United Arab Emirates,Colombia,0,2,-2,0.0,0.409,-0.409,1,L
1990-06-10,1990,Brazil,Sweden,2,1,1,0.661,0.385,0.276,1,W
1990-06-10,1990,Germany,Yugoslavia,4,1,3,0.611,0.424,0.187,1,W
1990-06-10,1990,United States,Czechoslovakia,1,5,-4,0.263,0.367,-0.10399999999999998,1,L
1990-06-11,1990,Costa Rica,Scotland,1,0,1,0.286,0.208,0.07799999999999999,1,W
1990-06-11,1990,England,Republic of Ireland,1,1,0,0.432,0.154,0.278,1,D
1990-06-12,1990,Belgium,South Korea,2,0,2,0.404,0.205,0.19900000000000004,1,W
1990-06-12,1990,Netherlands,Egypt,1,1,0,0.536,0.0,0.536,1,D
1990-06-13,1990,Argentina,Russia,2,0,2,0.534,0.422,0.11200000000000004,1,W
1990-06-13,1990,Uruguay,Spain,0,0,0,0.417,0.456,-0.039000000000000035,1,D
1990-06-14,1990,Cameroon,Romania,2,1,1,0.192,0.381,-0.189,1,W
1990-06-14,1990,Italy,United States,1,0,1,0.542,0.263,0.279,0,W
1990-06-14,1990,Yugoslavia,Colombia,1,0,1,0.424,0.409,0.015000000000000013,1,W
1990-06-15,1990,Austria,Czechoslovakia,0,1,-1,0.414,0.367,0.046999999999999986,1,L
1990-06-15,1990,Germany,United Arab Emirates,5,1,4,0.611,0.0,0.611,1,W
1990-06-16,1990,Brazil,Costa Rica,1,0,1,0.661,0.286,0.37500000000000006,1,W
1990-06-16,1990,England,Netherlands,0,0,0,0.432,0.536,-0.10400000000000004,1,D
1990-06-16,1990,Sweden,Scotland,1,2,-1,0.385,0.208,0.17700000000000002,1,L
1990-06-17,1990,Belgium,Uruguay,3,1,2,0.404,0.417,-0.012999999999999956,1,W
1990-06-17,1990,Republic of Ireland,Egypt,0,0,0,0.154,0.0,0.154,1,D
1990-06-17,1990,South Korea,Spain,1,3,-2,0.205,0.456,-0.251,1,L
1990-06-18,1990,Argentina,Romania,1,1,0,0.534,0.381,0.15300000000000002,1,D
1990-06-18,1990,Cameroon,Russia,0,4,-4,0.192,0.422,-0.22999999999999998,1,L
1990-06-19,1990,Austria,United States,2,1,1,0.414,0.263,0.15099999999999997,1,W
1990-06-19,1990,Germany,Colombia,1,1,0,0.611,0.409,0.202,1,D
1990-06-19,1990,Italy,Czechoslovakia,2,0,2,0.542,0.367,0.17500000000000004,0,W
1990-06-19,1990,Yugoslavia,United Arab Emirates,4,1,3,0.424,0.0,0.424,1,W
1990-06-20,1990,Brazil,Scotland,1,0,1,0.661,0.208,0.45300000000000007,1,W
1990-06-20,1990,Sweden,Costa Rica,1,2,-1,0.385,0.286,0.09900000000000003,1,L
1990-06-21,1990,Belgium,Spain,1,2,-1,0.404,0.456,-0.05199999999999999,1,L
1990-06-21,1990,England,Egypt,1,0,1,0.432,0.0,0.432,1,W
1990-06-21,1990,Republic of Ireland,Netherlands,1,1,0,0.154,0.536,-0.382,1,D
1990-06-21,1990,South Korea,Uruguay,0,1,-1,0.205,0.417,-0.212,1,L
1990-06-23,1990,Cameroon,Colombia,2,1,1,0.192,0.409,-0.21699999999999997,1,W
1990-06-23,1990,Czechoslovakia,Costa Rica,4,1,3,0.367,0.286,0.08100000000000002,1,W
1990-06-24,1990,Brazil,Argentina,0,1,-1,0.661,0.534,0.127,1,L
1990-06-24,1990,Germany,Netherlands,2,1,1,0.611,0.536,0.07499999999999996,1,W
1990-06-25,1990,Republic of Ireland,Romania,0,0,0,0.154,0.381,-0.227,1,D
1990-06-25,1990,Italy,Uruguay,2,0,2,0.542,0.417,0.12500000000000006,0,W
1990-06-26,1990,England,Belgium,1,0,1,0.432,0.404,0.02799999999999997,1,W
1990-06-26,1990,Spain,Yugoslavia,1,2,-1,0.456,0.424,0.03200000000000003,1,L
1990-06-30,1990,Italy,Republic of Ireland,1,0,1,0.542,0.154,0.388,0,W
1990-06-30,1990,Yugoslavia,Argentina,0,0,0,0.424,0.534,-0.11000000000000004,1,D
1990-07-01,1990,Cameroon,England,2,3,-1,0.192,0.432,-0.24,1,L
1990-07-01,1990,Germany,Czechoslovakia,1,0,1,0.611,0.367,0.244,1,W
1990-07-03,1990,Italy,Argentina,1,1,0,0.542,0.534,0.008000000000000007,0,D
1990-07-04,1990,Germany,England,1,1,0,0.611,0.432,0.179,1,D
1990-07-07,1990,Italy,England,2,1,1,0.542,0.432,0.11000000000000004,0,W
1990-07-08,1990,Germany,Argentina,1,0,1,0.611,0.534,0.07699999999999996,1,W
1994-06-17,1994,Germany,Bolivia,1,0,1,0.611,0.0,0.611,1,W
1994-06-17,1994,Spain,South Korea,2,2,0,0.456,0.205,0.251,1,D
1994-06-18,1994,Colombia,Romania,1,3,-2,0.409,0.381,0.02799999999999997,1,L
1994-06-18,1994,Italy,Republic of Ireland,0,1,-1,0.542,0.154,0.388,1,L
1994-06-18,1994,United States,Switzerland,1,1,0,0.263,0.333,-0.07,0,D
1994-06-19,1994,Belgium,Morocco,1,0,1,0.404,0.208,0.19600000000000004,1,W
1994-06-19,1994,Cameroon,Sweden,2,2,0,0.192,0.385,-0.193,1,D
1994-06-19,1994,Norway,Mexico,1,0,1,0.25,0.295,-0.044999999999999984,1,W
1994-06-20,1994,Brazil,Russia,2,0,2,0.661,0.422,0.23900000000000005,1,W
1994-06-20,1994,Netherlands,Saudi Arabia,2,1,1,0.536,0.2,0.336,1,W
1994-06-21,1994,Argentina,Greece,4,0,4,0.534,0.2,0.334,1,W
1994-06-21,1994,Germany,Spain,1,1,0,0.611,0.456,0.15499999999999997,1,D
1994-06-21,1994,Nigeria,Bulgaria,3,0,3,0.286,0.115,0.17099999999999999,1,W
1994-06-22,1994,Romania,Switzerland,1,4,-3,0.381,0.333,0.04799999999999999,1,L
1994-06-22,1994,United States,Colombia,2,1,1,0.263,0.409,-0.14599999999999996,0,W
1994-06-23,1994,Italy,Norway,1,0,1,0.542,0.25,0.29200000000000004,1,W
1994-06-23,1994,South Korea,Bolivia,0,0,0,0.205,0.0,0.205,1,D
1994-06-24,1994,Brazil,Cameroon,3,0,3,0.661,0.192,0.46900000000000003,1,W
1994-06-24,1994,Mexico,Republic of Ireland,2,1,1,0.295,0.154,0.141,1,W
1994-06-24,1994,Sweden,Russia,3,1,2,0.385,0.422,-0.03699999999999998,1,W
1994-06-25,1994,Argentina,Nigeria,2,1,1,0.534,0.286,0.24800000000000005,1,W
1994-06-25,1994,Belgium,Netherlands,1,0,1,0.404,0.536,-0.132,1,W
