date,year,home_team,away_team,home_score,away_score,goal_diff,home_win_rate,away_win_rate,win_rate_diff,neutral,result
2010-06-19,2010,Ghana,Australia,1,1,0,0.333,0.238,0.09500000000000003,1,D
2010-06-19,2010,Netherlands,Japan,1,0,1,0.536,0.269,0.267,1,W
2010-06-20,2010,Brazil,Ivory Coast,3,1,2,0.661,0.4,0.261,1,W
2010-06-20,2010,Italy,New Zealand,1,1,0,0.542,0.0,0.542,1,D
2010-06-20,2010,Slovakia,Paraguay,0,2,-2,0.25,0.25,0.0,1,L
2010-06-21,2010,Chile,Switzerland,1,0,1,0.333,0.333,0.0,1,W
2010-06-21,2010,Portugal,North Korea,7,0,7,0.486,0.143,0.34299999999999997,1,W
2010-06-21,2010,Spain,Honduras,2,0,2,0.456,0.0,0.456,1,W
2010-06-22,2010,Greece,Argentina,0,2,-2,0.2,0.534,-0.334,1,L
2010-06-22,2010,Mexico,Uruguay,0,1,-1,0.295,0.417,-0.122,1,L
2010-06-22,2010,Nigeria,South Korea,2,2,0,0.286,0.205,0.08099999999999999,1,D
2010-06-22,2010,South Africa,France,2,1,1,0.2,0.534,-0.334,0,W
2010-06-23,2010,Australia,Serbia,2,1,1,0.238,0.25,-0.01200000000000001,1,W
2010-06-23,2010,Ghana,Germany,0,1,-1,0.333,0.611,-0.27799999999999997,1,L
2010-06-23,2010,Slovenia,England,0,1,-1,0.167,0.432,-0.265,1,L
2010-06-23,2010,United States,Algeria,1,0,1,0.263,0.231,0.032,1,W
2010-06-24,2010,Cameroon,Netherlands,1,2,-1,0.192,0.536,-0.34400000000000003,1,L
2010-06-24,2010,Denmark,Japan,1,3,-2,0.391,0.269,0.122,1,L
2010-06-24,2010,Paraguay,New Zealand,0,0,0,0.25,0.0,0.25,1,D
2010-06-24,2010,Slovakia,Italy,3,2,1,0.25,0.542,-0.29200000000000004,1,W
2010-06-25,2010,Chile,Spain,1,2,-1,0.333,0.456,-0.123,1,L
2010-06-25,2010,North Korea,Ivory Coast,0,3,-3,0.143,0.4,-0.257,1,L
2010-06-25,2010,Portugal,Brazil,0,0,0,0.486,0.661,-0.17500000000000004,1,D
2010-06-25,2010,Switzerland,Honduras,0,0,0,0.333,0.0,0.333,1,D
2010-06-26,2010,Uruguay,South Korea,2,1,1,0.417,0.205,0.212,1,W
2010-06-26,2010,United States,Ghana,1,2,-1,0.263,0.333,-0.07,1,L
2010-06-27,2010,Argentina,Mexico,3,1,2,0.534,0.295,0.23900000000000005,1,W
2010-06-27,2010,Germany,England,4,1,3,0.611,0.432,0.179,1,W
2010-06-28,2010,Brazil,Chile,3,0,3,0.661,0.333,0.328,1,W
2010-06-28,2010,Netherlands,Slovakia,2,1,1,0.536,0.25,0.28600000000000003,1,W
2010-06-29,2010,Paraguay,Japan,0,0,0,0.25,0.269,-0.019000000000000017,1,D
2010-06-29,2010,Spain,Portugal,1,0,1,0.456,0.486,-0.02999999999999997,1,W
2010-07-02,2010,Netherlands,Brazil,2,1,1,0.536,0.661,-0.125,1,W
2010-07-02,2010,Uruguay,Ghana,1,1,0,0.417,0.333,0.08399999999999996,1,D
2010-07-03,2010,Argentina,Germany,0,4,-4,0.534,0.611,-0.07699999999999996,1,L
2010-07-03,2010,Paraguay,Spain,0,1,-1,0.25,0.456,-0.20600000000000002,1,L
2010-07-06,2010,Uruguay,Netherlands,2,3,-1,0.417,0.536,-0.11900000000000005,1,L
2010-07-07,2010,Germany,Spain,0,1,-1,0.611,0.456,0.15499999999999997,1,L
2010-07-10,2010,Uruguay,Germany,2,3,-1,0.417,0.611,-0.194,1,L
2010-07-11,2010,Netherlands,Spain,0,1,-1,0.536,0.456,0.08000000000000002,1,L
2014-06-12,2014,Brazil,Croatia,3,1,2,0.661,0.433,0.22800000000000004,0,W
2014-06-13,2014,Chile,Australia,3,1,2,0.333,0.238,0.09500000000000003,1,W
2014-06-13,2014,Mexico,Cameroon,1,0,1,0.295,0.192,0.10299999999999998,1,W
2014-06-13,2014,Spain,Netherlands,1,5,-4,0.456,0.536,-0.08000000000000002,1,L
2014-06-14,2014,Colombia,Greece,3,0,3,0.409,0.2,0.20899999999999996,1,W
2014-06-14,2014,England,Italy,1,2,-1,0.432,0.542,-0.11000000000000004,1,L
2014-06-14,2014,Ivory Coast,Japan,2,1,1,0.4,0.269,0.131,1,W
2014-06-14,2014,Uruguay,Costa Rica,1,3,-2,0.417,0.286,0.131,1,L
2014-06-15,2014,Argentina,Bosnia and Herzegovina,2,1,1,0.534,0.25,0.28400000000000003,1,W
2014-06-15,2014,France,Honduras,3,0,3,0.534,0.0,0.534,1,W
2014-06-15,2014,Switzerland,Ecuador,2,1,1,0.333,0.357,-0.023999999999999966,1,W
2014-06-16,2014,Germany,Portugal,4,0,4,0.611,0.486,0.125,1,W
2014-06-16,2014,Ghana,United States,1,2,-1,0.333,0.263,0.07,1,L
2014-06-16,2014,Iran,Nigeria,0,0,0,0.158,0.286,-0.12799999999999997,1,D
2014-06-17,2014,Belgium,Algeria,2,1,1,0.404,0.231,0.17300000000000001,1,W
2014-06-17,2014,Brazil,Mexico,0,0,0,0.661,0.295,0.36600000000000005,0,D
2014-06-17,2014,Russia,South Korea,1,1,0,0.422,0.205,0.217,1,D
2014-06-18,2014,Australia,Netherlands,2,3,-1,0.238,0.536,-0.29800000000000004,1,L
2014-06-18,2014,Cameroon,Croatia,0,4,-4,0.192,0.433,-0.241,1,L
2014-06-18,2014,Spain,Chile,0,2,-2,0.456,0.333,0.123,1,L
2014-06-19,2014,Colombia,Ivory Coast,2,1,1,0.409,0.4,0.008999999999999952,1,W
2014-06-19,2014,Japan,Greece,0,0,0,0.269,0.2,0.069,1,D
2014-06-19,2014,Uruguay,England,2,1,1,0.417,0.432,-0.015000000000000013,1,W
2014-06-20,2014,Honduras,Ecuador,1,2,-1,0.0,0.357,-0.357,1,L
2014-06-20,2014,Italy,Costa Rica,0,1,-1,0.542,0.286,0.25600000000000006,1,L
2014-06-20,2014,Switzerland,France,2,5,-3,0.333,0.534,-0.201,1,L
2014-06-21,2014,Argentina,Iran,1,0,1,0.534,0.158,0.376,1,W
2014-06-21,2014,Germany,Ghana,2,2,0,0.611,0.333,0.27799999999999997,1,D
2014-06-21,2014,Nigeria,Bosnia and Herzegovina,1,0,1,0.286,0.25,0.035999999999999976,1,W
2014-06-22,2014,Belgium,Russia,1,0,1,0.404,0.422,-0.01799999999999996,1,W
2014-06-22,2014,South Korea,Algeria,2,4,-2,0.205,0.231,-0.026000000000000023,1,L
2014-06-22,2014,United States,Portugal,2,2,0,0.263,0.486,-0.22299999999999998,1,D
2014-06-23,2014,Australia,Spain,0,3,-3,0.238,0.456,-0.21800000000000003,1,L
2014-06-23,2014,Brazil,Cameroon,4,1,3,0.661,0.192,0.46900000000000003,0,W
2014-06-23,2014,Croatia,Mexico,1,3,-2,0.433,0.295,0.138,1,L
2014-06-23,2014,Netherlands,Chile,2,0,2,0.536,0.333,0.203,1,W
2014-06-24,2014,Costa Rica,England,0,0,0,0.286,0.432,-0.14600000000000002,1,D
2014-06-24,2014,Greece,Ivory Coast,2,1,1,0.2,0.4,-0.2,1,W
2014-06-24,2014,Italy,Uruguay,0,1,-1,0.542,0.417,0.12500000000000006,1,L
2014-06-24,2014,Japan,Colombia,1,4,-3,0.269,0.409,-0.13999999999999996,1,L
2014-06-25,2014,Bosnia and Herzegovina,Iran,3,1,2,0.25,0.158,0.092,1,W
2014-06-25,2014,Ecuador,France,0,0,0,0.357,0.534,-0.17700000000000005,1,D
2014-06-25,2014,Honduras,Switzerland,0,3,-3,0.0,0.333,-0.333,1,L
2014-06-25,2014,Nigeria,Argentina,2,3,-1,0.286,0.534,-0.24800000000000005,1,L
2014-06-26,2014,Algeria,Russia,1,1,0,0.231,0.422,-0.19099999999999998,1,D
2014-06-26,2014,South Korea,Belgium,0,1,-1,0.205,0.404,-0.19900000000000004,1,L
2014-06-26,2014,Portugal,Ghana,2,1,1,0.486,0.333,0.15299999999999997,1,W
2014-06-26,2014,United States,Germany,0,1,-1,0.263,0.611,-0.348,1,L
2014-06-28,2014,Brazil,Chile,1,1,0,0.661,0.333,0.328,0,D
2014-06-28,2014,Colombia,Uruguay,2,0,2,0.409,0.417,-0.008000000000000007,1,W
2014-06-29,2014,Costa Rica,Greece,1,1,0,0.286,0.2,0.08599999999999997,1,D
2014-06-29,2014,Netherlands,Mexico,2,1,1,0.536,0.295,0.24100000000000005,1,W
2014-06-30,2014,France,Nigeria,2,0,2,0.534,0.286,0.24800000000000005,1,W
2014-06-30,2014,Germany,Algeria,2,1,1,0.611,0.231,0.38,1,W
2014-07-01,2014,Argentina,Switzerland,1,0,1,0.534,0.333,0.201,1,W
2014-07-01,2014,Belgium,United States,2,1,1,0.404,0.263,0.14100000000000001,1,W
2014-07-04,2014,Brazil,Colombia,2,1,1,0.661,0.409,0.25200000000000006,0,W
2014-07-04,2014,France,Germany,0,1,-1,0.534,0.611,-0.07699999999999996,1,L
2014-07-05,2014,Argentina,Belgium,1,0,1,0.534,0.404,0.13,1,W
2014-07-05,2014,Netherlands,Costa Rica,0,0,0,0.536,0.286,0.25000000000000006,1,D
2014-07-08,2014,Brazil,Germany,1,7,-6,0.661,0.611,0.050000000000000044,0,L
2014-07-09,2014,Netherlands,Argentina,0,0,0,0.536,0.534,0.0020000000000000018,1,D
2014-07-12,2014,Brazil,Netherlands,0,3,-3,0.661,0.536,0.125,0,L
2014-07-13,2014,Germany,Argentina,1,0,1,0.611,0.534,0.07699999999999996,1,W
2018-06-14,2018,Russia,Saudi Arabia,5,0,5,0.422,0.2,0.22199999999999998,0,W
2018-06-15,2018,Egypt,Uruguay,0,1,-1,0.0,0.417,-0.417,1,L
2018-06-15,2018,Morocco,Iran,0,1,-1,0.208,0.158,0.04999999999999999,1,L
2018-06-15,2018,Portugal,Spain,3,3,0,0.486,0.456,0.02999999999999997,1,D
2018-06-16,2018,France,Australia,2,1,1,0.534,0.238,0.29600000000000004,1,W
2018-06-16,2018,Argentina,Iceland,1,1,0,0.534,0.0,0.534,1,D
2018-06-16,2018,Peru,Denmark,0,1,-1,0.278,0.391,-0.11299999999999999,1,L
2018-06-16,2018,Croatia,Nigeria,2,0,2,0.433,0.286,0.14700000000000002,1,W
2018-06-17,2018,Costa Rica,Serbia,0,1,-1,0.286,0.25,0.035999999999999976,1,L
2018-06-17,2018,Germany,Mexico,0,1,-1,0.611,0.295,0.316,1,L
2018-06-17,2018,Brazil,Switzerland,1,1,0,0.661,0.333,0.328,1,D
2018-06-18,2018,Sweden,South Korea,1,0,1,0.385,0.205,0.18000000000000002,1,W
2018-06-18,2018,Belgium,Panama,3,0,3,0.404,0.0,0.404,1,W
2018-06-18,2018,Tunisia,England,1,2,-1,0.158,0.432,-0.274,1,L
2018-06-19,2018,Colombia,Japan,1,2,-1,0.409,0.269,0.13999999999999996,1,L
2018-06-19,2018,Poland,Senegal,1,2,-1,0.447,0.417,0.030000000000000027,1,L
2018-06-19,2018,Russia,Egypt,3,1,2,0.422,0.0,0.422,0,W
2018-06-20,2018,Portugal,Morocco,1,0,1,0.486,0.208,0.278,1,W
2018-06-20,2018,Uruguay,Saudi Arabia,1,0,1,0.417,0.2,0.21699999999999997,1,W
2018-06-20,2018,Iran,Spain,0,1,-1,0.158,0.456,-0.29800000000000004,1,L
2018-06-21,2018,Denmark,Australia,1,1,0,0.391,0.238,0.15300000000000002,1,D
2018-06-21,2018,France,Peru,1,0,1,0.534,0.278,0.256,1,W
2018-06-21,2018,Argentina,Croatia,0,3,-3,0.534,0.433,0.10100000000000003,1,L
2018-06-22,2018,Brazil,Costa Rica,2,0,2,0.661,0.286,0.37500000000000006,1,W
2018-06-22,2018,Nigeria,Iceland,2,0,2,0.286,0.0,0.286,1,W
2018-06-22,2018,Serbia,Switzerland,1,2,-1,0.25,0.333,-0.08300000000000002,1,L
2018-06-23,2018,Belgium,Tunisia,5,2,3,0.404,0.158,0.24600000000000002,1,W
2018-06-23,2018,South Korea,Mexico,1,2,-1,0.205,0.295,-0.09,1,L
2018-06-23,2018,Germany,Sweden,2,1,1,0.611,0.385,0.22599999999999998,1,W
2018-06-24,2018,England,Panama,6,1,5,0.432,0.0,0.432,1,W
2018-06-24,2018,Japan,Senegal,2,2,0,0.269,0.417,-0.14799999999999996,1,D
2018-06-24,2018,Poland,Colombia,0,3,-3,0.447,0.409,0.038000000000000034,1,L
2018-06-25,2018,Russia,Uruguay,0,3,-3,0.422,0.417,0.0050000000000000044,0,L
2018-06-25,2018,Saudi Arabia,Egypt,2,1,1,0.2,0.0,0.2,1,W
2018-06-25,2018,Spain,Morocco,2,2,0,0.456,0.208,0.24800000000000003,1,D
2018-06-25,2018,Iran,Portugal,1,1,0,0.158,0.486,-0.32799999999999996,1,D
2018-06-26,2018,Australia,Peru,0,2,-2,0.238,0.278,-0.040000000000000036,1,L
2018-06-26,2018,Denmark,France,0,0,0,0.391,0.534,-0.14300000000000002,1,D
2018-06-26,2018,Nigeria,Argentina,1,2,-1,0.286,0.534,-0.24800000000000005,1,L
2018-06-26,2018,Iceland,Croatia,1,2,-1,0.0,0.433,-0.433,1,L
2018-06-27,2018,South Korea,Germany,2,0,2,0.205,0.611,-0.406,1,W
2018-06-27,2018,Mexico,Sweden,0,3,-3,0.295,0.385,-0.09000000000000002,1,L
2018-06-27,2018,Serbia,Brazil,0,2,-2,0.25,0.661,-0.41100000000000003,1,L
2018-06-27,2018,Switzerland,Costa Rica,2,2,0,0.333,0.286,0.04700000000000004,1,D
2018-06-28,2018,Japan,Poland,0,1,-1,0.269,0.447,-0.178,1,L
2018-06-28,2018,Senegal,Colombia,0,1,-1,0.417,0.409,0.008000000000000007,1,L
2018-06-28,2018,Panama,Tunisia,1,2,-1,0.0,0.158,-0.158,1,L
2018-06-28,2018,England,Belgium,0,1,-1,0.432,0.404,0.02799999999999997,1,L
2018-06-30,2018,France,Argentina,4,3,1,0.534,0.534,0.0,1,W
2018-06-30,2018,Uruguay,Portugal,2,1,1,0.417,0.486,-0.069,1,W
2018-07-01,2018,Russia,Spain,1,1,0,0.422,0.456,-0.03400000000000003,0,D
2018-07-01,2018,Croatia,Denmark,1,1,0,0.433,0.391,0.04199999999999998,1,D
2018-07-02,2018,Brazil,Mexico,2,0,2,0.661,0.295,0.36600000000000005,1,W
2018-07-02,2018,Belgium,Japan,3,2,1,0.404,0.269,0.135,1,W
2018-07-03,2018,Sweden,Switzerland,1,0,1,0.385,0.333,0.05199999999999999,1,W
2018-07-03,2018,Colombia,England,1,1,0,0.409,0.432,-0.02300000000000002,1,D
2018-07-06,2018,Uruguay,France,0,2,-2,0.417,0.534,-0.11700000000000005,1,L
2018-07-06,2018,Brazil,Belgium,1,2,-1,0.661,0.404,0.257,1,L
2018-07-07,2018,Sweden,England,0,2,-2,0.385,0.432,-0.046999999999999986,1,L
2018-07-07,2018,Russia,Croatia,2,2,0,0.422,0.433,-0.01100000000000001,0,D
2018-07-10,2018,France,Belgium,1,0,1,0.534,0.404,0.13,1,W
2018-07-11,2018,Croatia,England,2,1,1,0.433,0.432,0.0010000000000000009,1,W
2018-07-14,2018,Belgium,England,2,0,2,0.404,0.432,-0.02799999999999997,1,W
2018-07-15,2018,France,Croatia,4,2,2,0.534,0.433,0.10100000000000003,1,W
2022-11-20,2022,Qatar,Ecuador,0,2,-2,0.0,0.357,-0.357,0,L
2022-11-21,2022,Senegal,Netherlands,0,2,-2,0.417,0.536,-0.11900000000000005,1,L
2022-11-21,2022,England,Iran,6,2,4,0.432,0.158,0.274,1,W
2022-11-21,2022,United States,Wales,1,1,0,0.263,0.125,0.138,1,D
2022-11-22,2022,Argentina,Saudi Arabia,1,2,-1,0.534,0.2,0.334,1,L
2022-11-22,2022,Mexico,Poland,0,0,0,0.295,0.447,-0.15200000000000002,1,D
2022-11-22,2022,Denmark,Tunisia,0,0,0,0.391,0.158,0.233,1,D
2022-11-22,2022,France,Australia,4,1,3,0.534,0.238,0.29600000000000004,1,W
2022-11-23,2022,Germany,Japan,1,2,-1,0.611,0.269,0.34199999999999997,1,L
2022-11-23,2022,Spain,Costa Rica,7,0,7,0.456,0.286,0.17000000000000004,1,W
2022-11-23,2022,Morocco,Croatia,0,0,0,0.208,0.433,-0.225,1,D
2022-11-23,2022,Belgium,Canada,1,0,1,0.404,0.0,0.404,1,W
2022-11-24,2022,Switzerland,Cameroon,1,0,1,0.333,0.192,0.14100000000000001,1,W
2022-11-24,2022,Brazil,Serbia,2,0,2,0.661,0.25,0.41100000000000003,1,W
2022-11-24,2022,Uruguay,South Korea,0,0,0,0.417,0.205,0.212,1,D
2022-11-24,2022,Portugal,Ghana,3,2,1,0.486,0.333,0.15299999999999997,1,W
2022-11-25,2022,Qatar,Senegal,1,3,-2,0.0,0.417,-0.417,0,L
2022-11-25,2022,Netherlands,Ecuador,1,1,0,0.536,0.357,0.17900000000000005,1,D
2022-11-25,2022,Wales,Iran,0,2,-2,0.125,0.158,-0.033,1,L
2022-11-25,2022,England,United States,0,0,0,0.432,0.263,0.16899999999999998,1,D
2022-11-26,2022,Poland,Saudi Arabia,2,0,2,0.447,0.2,0.247,1,W
2022-11-26,2022,Argentina,Mexico,2,0,2,0.534,0.295,0.23900000000000005,1,W
2022-11-26,2022,Tunisia,Australia,0,1,-1,0.158,0.238,-0.07999999999999999,1,L
2022-11-26,2022,France,Denmark,2,1,1,0.534,0.391,0.14300000000000002,1,W
2022-11-27,2022,Japan,Costa Rica,0,1,-1,0.269,0.286,-0.01699999999999996,1,L
2022-11-27,2022,Spain,Germany,1,1,0,0.456,0.611,-0.15499999999999997,1,D
2022-11-27,2022,Belgium,Morocco,0,2,-2,0.404,0.208,0.19600000000000004,1,L
2022-11-27,2022,Croatia,Canada,4,1,3,0.433,0.0,0.433,1,W
2022-11-28,2022,Cameroon,Serbia,3,3,0,0.192,0.25,-0.057999999999999996,1,D
2022-11-28,2022,Brazil,Switzerland,1,0,1,0.661,0.333,0.328,1,W
2022-11-28,2022,South Korea,Ghana,2,3,-1,0.205,0.333,-0.12800000000000003,1,L
2022-11-28,2022,Portugal,Uruguay,2,0,2,0.486,0.417,0.069,1,W
2022-11-29,2022,Ecuador,Senegal,1,2,-1,0.357,0.417,-0.06,1,L
2022-11-29,2022,Qatar,Netherlands,0,2,-2,0.0,0.536,-0.536,0,L
2022-11-29,2022,Wales,England,0,3,-3,0.125,0.432,-0.307,1,L
2022-11-29,2022,Iran,United States,0,1,-1,0.158,0.263,-0.10500000000000001,1,L
2022-11-30,2022,Poland,Argentina,0,2,-2,0.447,0.534,-0.08700000000000002,1,L
2022-11-30,2022,Saudi Arabia,Mexico,1,2,-1,0.2,0.295,-0.09499999999999997,1,L
2022-11-30,2022,Australia,Denmark,1,0,1,0.238,0.391,-0.15300000000000002,1,W
2022-11-30,2022,Tunisia,France,1,0,1,0.158,0.534,-0.376,1,W
2022-12-01,2022,Japan,Spain,2,1,1,0.269,0.456,-0.187,1,W
2022-12-01,2022,Costa Rica,Germany,2,4,-2,0.286,0.611,-0.325,1,L
2022-12-01,2022,Croatia,Belgium,0,0,0,0.433,0.404,0.02899999999999997,1,D
2022-12-01,2022,Canada,Morocco,1,2,-1,0.0,0.208,-0.208,1,L
2022-12-02,2022,Serbia,Switzerland,2,3,-1,0.25,0.333,-0.08300000000000002,1,L
2022-12-02,2022,Cameroon,Brazil,1,0,1,0.192,0.661,-0.46900000000000003,1,W
2022-12-02,2022,Ghana,Uruguay,0,2,-2,0.333,0.417,-0.08399999999999996,1,L
2022-12-02,2022,South Korea,Portugal,2,1,1,0.205,0.486,-0.281,1,W
2022-12-03,2022,Netherlands,United States,3,1,2,0.536,0.263,0.273,1,W
2022-12-03,2022,Argentina,Australia,2,1,1,0.534,0.238,0.29600000000000004,1,W
2022-12-04,2022,France,Poland,3,1,2,0.534,0.447,0.08700000000000002,1,W
2022-12-04,2022,England,Senegal,3,0,3,0.432,0.417,0.015000000000000013,1,W
2022-12-05,2022,Japan,Croatia,1,1,0,0.269,0.433,-0.16399999999999998,1,D
2022-12-05,2022,Brazil,South Korea,4,1,3,0.661,0.205,0.45600000000000007,1,W
2022-12-06,2022,Morocco,Spain,0,0,0,0.208,0.456,-0.24800000000000003,1,D
2022-12-06,2022,Portugal,Switzerland,6,1,5,0.486,0.333,0.15299999999999997,1,W
2022-12-09,2022,Croatia,Brazil,1,1,0,0.433,0.661,-0.22800000000000004,1,D
2022-12-09,2022,Netherlands,Argentina,2,2,0,0.536,0.534,0.0020000000000000018,1,D
2022-12-10,2022,Morocco,Portugal,1,0,1,0.208,0.486,-0.278,1,W
2022-12-10,2022,England,France,1,2,-1,0.432,0.534,-0.10200000000000004,1,L
2022-12-13,2022,Argentina,Croatia,3,0,3,0.534,0.433,0.10100000000000003,1,W
2022-12-14,2022,France,Morocco,2,0,2,0.534,0.208,0.32600000000000007,1,W
2022-12-17,2022,Croatia,Morocco,2,1,1,0.433,0.208,0.225,1,W
2022-12-18,2022,Argentina,France,3,3,0,0.534,0.534,0.0,1,D
2026-06-11,2026,Mexico,South Africa,2,0,2,0.295,0.2,0.09499999999999997,0,W
2026-06-11,2026,South Korea,Czech Republic,2,1,1,0.205,0.25,-0.04500000000000001,1,W
2026-06-12,2026,Canada,Bosnia and Herzegovina,1,1,0,0.0,0.25,-0.25,0,D
2026-06-12,2026,United States,Paraguay,4,1,3,0.263,0.25,0.013000000000000012,0,W
2026-06-13,2026,Qatar,Switzerland,1,1,0,0.0,0.333,-0.333,1,D
2026-06-13,2026,Brazil,Morocco,1,1,0,0.661,0.208,0.45300000000000007,1,D
2026-06-13,2026,Haiti,Scotland,0,1,-1,0.0,0.208,-0.208,1,L
2026-06-13,2026,Australia,Turkey,2,0,2,0.238,0.455,-0.21700000000000003,1,W
2026-06-14,2026,Germany,Curaçao,7,1,6,0.611,0.0,0.611,1,W
2026-06-14,2026,Ivory Coast,Ecuador,1,0,1,0.4,0.357,0.04300000000000004,1,W
2026-06-14,2026,Netherlands,Japan,2,2,0,0.536,0.269,0.267,1,D
2026-06-14,2026,Sweden,Tunisia,5,1,4,0.385,0.158,0.227,1,W
2026-06-15,2026,Belgium,Egypt,1,1,0,0.404,0.0,0.404,1,D
2026-06-15,2026,Iran,New Zealand,2,2,0,0.158,0.0,0.158,1,D
2026-06-15,2026,Spain,Cape Verde,0,0,0,0.456,0.0,0.456,1,D
2026-06-15,2026,Saudi Arabia,Uruguay,1,1,0,0.2,0.417,-0.21699999999999997,1,D
